Element Number,Radius,Flow Rate,Inlet Pressure,Outlet Pressure,Shear Stress,Order
890.0,0.49631,71.573,7870.821948,7870.233547,2.5046067109772894,6.0
891.0,0.49631,71.573,7870.233547,7869.402843,2.5046067109772894,6.0
892.0,0.49631,71.573,7869.402843,7868.572134,2.5046067109772894,6.0
893.0,0.49631,71.573,7868.572134,7867.983714,2.5046067109772894,6.0
894.0,0.49631,71.573,7867.983714,7867.152997,2.5046067109772894,6.0
895.0,0.49631,71.573,7867.152997,7866.564565,2.5046067109772894,6.0
896.0,0.49631,71.573,7866.564565,7865.733839,2.5046067109772894,6.0
897.0,0.49631,71.573,7865.733839,7864.903108,2.5046067109772894,6.0
898.0,0.49631,69.583,7864.903108,7864.331018,2.434969175106992,6.0
899.0,0.49631,69.583,7864.331018,7863.523376,2.434969175106992,6.0
900.0,0.49631,69.583,7863.523376,7862.951273,2.434969175106992,6.0
901.0,0.49631,69.583,7862.951273,7862.143622,2.434969175106992,6.0
902.0,0.49631,69.583,7862.143622,7861.335966,2.434969175106992,6.0
903.0,0.49631,69.583,7861.335966,7860.763845,2.434969175106992,6.0
904.0,0.49631,69.583,7860.763845,7859.956181,2.434969175106992,6.0
905.0,0.49631,69.583,7859.956181,7859.148512,2.434969175106992,6.0
906.0,0.49631,69.583,7859.148512,7858.340838,2.434969175106992,6.0
907.0,0.49631,69.583,7858.340838,7857.533161,2.434969175106992,6.0
908.0,0.49631,69.583,7857.533161,7856.725478,2.434969175106992,6.0
909.0,0.49631,69.583,7856.725478,7856.153319,2.434969175106992,6.0
910.0,0.49631,69.583,7856.153319,7855.345628,2.434969175106992,6.0
911.0,0.49631,69.583,7855.345628,7854.537932,2.434969175106992,6.0
912.0,0.49631,69.583,7854.537932,7853.730231,2.434969175106992,6.0
913.0,0.49631,69.583,7853.730231,7852.922526,2.434969175106992,6.0
914.0,0.49631,69.583,7852.922526,7852.350334,2.434969175106992,6.0
915.0,0.49631,69.583,7852.350334,7851.54262,2.434969175106992,6.0
916.0,0.49631,69.583,7851.54262,7850.734901,2.434969175106992,6.0
917.0,0.49631,69.583,7850.734901,7850.16269,2.434969175106992,6.0
918.0,0.49631,69.583,7850.16269,7849.590472,2.434969175106992,6.0
919.0,0.49631,69.583,7849.590472,7848.782739,2.434969175106992,6.0
920.0,0.49631,69.583,7848.782739,7847.975001,2.434969175106992,6.0
921.0,0.49631,69.583,7847.975001,7847.402763,2.434969175106992,6.0
922.0,0.49631,69.583,7847.402763,7846.595016,2.434969175106992,6.0
923.0,0.49631,69.583,7846.595016,7845.787264,2.434969175106992,6.0
924.0,0.49631,69.583,7845.787264,7845.215006,2.434969175106992,6.0
925.0,0.49631,69.583,7845.215006,7844.407244,2.434969175106992,6.0
926.0,0.49631,69.583,7844.407244,7843.834973,2.434969175106992,6.0
927.0,0.49631,69.583,7843.834973,7843.027202,2.434969175106992,6.0
928.0,0.49631,69.583,7843.027202,7842.454917,2.434969175106992,6.0
929.0,0.49631,69.583,7842.454917,7841.647136,2.434969175106992,6.0
930.0,0.49631,69.583,7841.647136,7841.074837,2.434969175106992,6.0
931.0,0.49631,69.583,7841.074837,7840.502531,2.434969175106992,6.0
932.0,0.49631,69.583,7840.502531,7839.694735,2.434969175106992,6.0
933.0,0.49631,69.583,7839.694735,7839.122416,2.434969175106992,6.0
934.0,0.49631,69.583,7839.122416,7838.550089,2.434969175106992,6.0
935.0,0.49631,69.583,7838.550089,7837.742279,2.434969175106992,6.0
936.0,0.49631,69.583,7837.742279,7836.934463,2.434969175106992,6.0
